Date,LIVEPOLC1,MEXBOL,CETES91
18/11/2014,156.389999,43491.44922,2.899952
19/11/2014,157.300003,44118.12891,2.899718
20/11/2014,157.919998,44209.42188,2.890964
21/11/2014,157.5,44633.28125,2.890741
24/11/2014,159.160004,44621.07031,2.890031
25/11/2014,156.380005,44441.01953,2.869523
26/11/2014,154.589996,44672.19922,2.909851
27/11/2014,154.949997,44689.21094,2.911277
28/11/2014,151.179993,44190.46875,2.900886
01/12/2014,150.139999,43392.07031,2.900185
02/12/2014,148.169998,43008.07031,2.92024
03/12/2014,149.669998,43112.28906,2.899718
04/12/2014,148.330002,42816.14844,2.86054
05/12/2014,151.009995,43230.33984,2.941473
08/12/2014,149.039993,42941.82813,2.950881
09/12/2014,148.800003,42339.62891,2.930385
10/12/2014,144.800003,41372.66016,2.930118
11/12/2014,142.490005,41714.57031,2.951867
15/12/2014,139.710007,40334.58984,2.950881
16/12/2014,139.139999,40225.07813,2.970927
17/12/2014,139.470001,41004.44141,2.960565
18/12/2014,143.479996,42475.67188,2.921433
19/12/2014,146.470001,42529.89063,2.921179
29/12/2014,148.029999,43187.64063,2.93061
30/12/2014,147.630005,43018.75,2.950634
31/12/2014,147.850006,43145.66016,2.941709
02/01/2015,144.009995,42115.46875,2.951374
05/01/2015,140.229996,41099.37109,2.940531
06/01/2015,140.729996,41329.41016,2.919984
07/01/2015,144.369995,41813.92969,2.929894
08/01/2015,146.470001,42402.30859,2.911277
09/01/2015,145.910004,42382.41016,2.890741
12/01/2015,145.460007,41780.78125,2.89708
13/01/2015,143.279999,41478.26172,2.904748
14/01/2015,143.710007,40984.21875,2.911268
15/01/2015,141.139999,40998.76953,2.911357
16/01/2015,142.75,41402.01172,2.920002
19/01/2015,142.830002,41285.57813,2.920496
20/01/2015,142.449997,41752.67188,2.926777
21/01/2015,144.619995,42488.73047,2.919984
22/01/2015,149.490005,43121.28125,2.919828
23/01/2015,151.179993,42649.71875,2.923411
26/01/2015,152.649994,42737.85156,2.905389
27/01/2015,152.990005,42627.82031,2.889426
28/01/2015,157.199997,42158.07031,2.877264
29/01/2015,156.720001,41862.32813,2.848339
30/01/2015,153.570007,40950.57813,2.905594
03/02/2015,157.850006,41572.23828,2.894052
04/02/2015,156.690002,41710.82031,2.894824
05/02/2015,159.550003,42453.64063,2.890041
06/02/2015,155.979996,42715.42969,2.896179
09/02/2015,156.330002,42810.28906,2.916719
10/02/2015,155.809998,42635.19141,2.940021
11/02/2015,154,41933.26172,2.941541
12/02/2015,161.619995,43045.51172,2.941869
13/02/2015,161.139999,43072.42188,2.971187
16/02/2015,159.580002,42959.55859,2.943998
17/02/2015,159.820007,43251.78906,2.978527
18/02/2015,161.690002,43053.64844,2.978905
19/02/2015,168.289993,43231.42188,2.966764
20/02/2015,166.639999,43551.26172,2.964489
23/02/2015,165.410004,43675.87109,2.971196
24/02/2015,167.050003,43921.55078,3.004428
25/02/2015,163.660004,43802.07031,3.001412
26/02/2015,166.449997,44416.48828,2.994193
27/02/2015,168.899994,44190.17188,3.000906
02/03/2015,167.199997,43882.71094,3.009691
03/03/2015,164.889999,43600.37109,3.029186
04/03/2015,165.779999,43296.55078,3.032084
05/03/2015,169.169998,43517.78906,3.020862
06/03/2015,170.429993,43280.80859,3.115844
09/03/2015,167.75,43251.39844,3.122405
10/03/2015,167.279999,42972.14844,3.172651
11/03/2015,167.649994,43227.19922,3.1488
12/03/2015,178.309998,44055.89063,3.138264
13/03/2015,175.059998,44002.28906,3.140383
17/03/2015,170.619995,43761.35938,3.163557
18/03/2015,178.460007,44360.87109,3.139988
19/03/2015,179.479996,44118.17188,3.139992
20/03/2015,177.919998,43968.14844,3.090576
23/03/2015,174.649994,43952.71094,3.089979
24/03/2015,174.910004,44051.21094,3.106366
25/03/2015,173.589996,43630.96094,3.125632
26/03/2015,173.25,43229.16016,3.163546
27/03/2015,175.610001,43637.96875,3.136036
30/03/2015,176.899994,43922.82813,3.130009
31/03/2015,180.009995,43724.78125,3.142735
01/04/2015,178.889999,44202.94141,3.149239
06/04/2015,180.460007,44850.05859,3.124212
07/04/2015,182.860001,44987.87109,3.09001
08/04/2015,180.949997,44980.55859,3.103971
09/04/2015,174.729996,44913.26953,3.061997
10/04/2015,174.610001,44882.01172,3.08558
13/04/2015,179.830002,44994.55859,3.096069
14/04/2015,178.759995,45004.51953,3.070002
15/04/2015,175.929993,45262.94141,3.050344
16/04/2015,178.839996,45480.23047,3.063966
17/04/2015,174.570007,45012.37109,3.063768
20/04/2015,176.479996,45077.80859,3.077968
21/04/2015,175.619995,45296.91016,3.085974
22/04/2015,174.580002,45232.03906,3.06998
23/04/2015,177.619995,45418.82813,3.050547
24/04/2015,176.520004,45773.30859,3.042893
27/04/2015,172.429993,45512.37891,3.049327
28/04/2015,172.850006,45338.35938,3.045834
29/04/2015,168.559998,44942.23047,3.040462
30/04/2015,168.529999,44582.39063,3.049985
04/05/2015,171.020004,45238.46875,3.049033
05/05/2015,169.309998,45091.32813,3.060912
06/05/2015,173.300003,44853.26172,3.063835
07/05/2015,176.089996,44768.80078,3.052436
08/05/2015,176.119995,45125.94922,3.045127
11/05/2015,170.889999,45179.96875,3.053443
12/05/2015,173.570007,44950.48828,3.079985
13/05/2015,171.929993,45038.14063,3.081625
14/05/2015,172.220001,45271.46094,3.083572
15/05/2015,173.389999,45332.80078,3.062306
18/05/2015,174.649994,45408.33984,3.055878
19/05/2015,174.679993,45311.75,3.060021
20/05/2015,173.580002,45283.46875,3.060054
21/05/2015,173.509995,45097.39063,3.049985
22/05/2015,170.5,44874.03906,3.049919
25/05/2015,171.460007,44852.28906,3.053233
26/05/2015,172.839996,44401.39844,3.088183
27/05/2015,173.360001,44682.58984,3.100017
28/05/2015,174.589996,44807.30859,3.079996
29/05/2015,173.169998,44703.62109,3.073516
01/06/2015,175.190002,44760.10156,3.071374
02/06/2015,174.75,44931.48047,3.080324
03/06/2015,176.190002,44732.71875,3.08141
04/06/2015,176.429993,44561.10938,3.099846
05/06/2015,175.399994,44561.94141,3.109994
08/06/2015,177.539993,44544.05078,3.108712
09/06/2015,178.559998,44519.21094,3.11397
10/06/2015,179.039993,44578.28125,3.119142
11/06/2015,178.820007,44624.73828,3.129985
12/06/2015,178.169998,44692.5,3.12531
15/06/2015,179.240005,44395.76172,3.133957
16/06/2015,179.360001,44722.28125,3.135002
17/06/2015,179.559998,44792.03906,3.130016
18/06/2015,179.679993,45120.78906,3.107882
19/06/2015,177.899994,44973.41016,3.090007
22/06/2015,182,45224.98047,3.089979
23/06/2015,182.25,45454.14844,3.104879
24/06/2015,182.509995,45424.94141,3.100017
25/06/2015,183.919998,45377.12109,3.106757
26/06/2015,185.009995,45566.32813,3.113447
29/06/2015,181.929993,44710.35156,3.105982
30/06/2015,181.539993,45053.69922,3.107003
01/07/2015,182.039993,44928.51953,3.100447
02/07/2015,184.350006,45175.57813,3.10298
03/07/2015,183.110001,45065.46875,3.1
06/07/2015,182.550003,44794.01172,3.103041
07/07/2015,184.029999,45017.75,3.112058
08/07/2015,184.070007,44497.73828,3.112137
09/07/2015,184.039993,44564.32031,3.11821
10/07/2015,186.089996,44915.98047,3.119987
13/07/2015,186.440002,44990.39063,3.123455
14/07/2015,187.389999,45136.69141,3.128118
15/07/2015,189.440002,45107.12891,3.126234
16/07/2015,193.320007,45344.89844,3.134165
17/07/2015,193,45325.37891,3.129982
20/07/2015,193.020004,45567.98828,3.135092
21/07/2015,193.009995,45401.23047,3.140271
22/07/2015,189.880005,44670.42188,3.141536
23/07/2015,192.979996,44836.32813,3.147468
24/07/2015,189.119995,44249.48828,3.144771
27/07/2015,190.869995,43713.71875,3.149165
28/07/2015,186.770004,44222.96875,3.143755
29/07/2015,181.589996,44471.28906,3.178247
30/07/2015,184.929993,44373.30859,3.209816
31/07/2015,188.600006,44752.92969,3.219994
03/08/2015,189.520004,44903.94922,3.222614
04/08/2015,191.529999,45177.98047,3.224164
05/08/2015,191.699997,44937.60938,3.235776
06/08/2015,192.360001,44921.21875,3.257465
07/08/2015,192.869995,44862.14063,3.259994
10/08/2015,191.100006,45320.69141,3.292179
11/08/2015,190.270004,44379.78906,3.33416
12/08/2015,190.419998,44032.37891,3.345117
13/08/2015,192.470001,43870.53125,3.359596
14/08/2015,189.789993,43746.71875,3.341157
17/08/2015,187.009995,43953.48047,3.340405
18/08/2015,186.770004,43872.12109,3.370357
19/08/2015,188.979996,43473.73828,3.349548
20/08/2015,193.300003,43036.58984,3.34998
21/08/2015,186.119995,42163.82031,3.364382
24/08/2015,180.110001,41471.46875,3.399999
25/08/2015,188.460007,42010.89063,3.444001
26/08/2015,185.600006,42323.03906,3.449219
27/08/2015,188.25,43452.35938,3.399996
28/08/2015,192.770004,43290.85938,3.400017
31/08/2015,199.880005,43721.96094,3.391166
01/09/2015,197.970001,42911.51172,3.380013
02/09/2015,196.229996,42969.92969,3.374333
03/09/2015,205.75,43283.46875,3.37042
04/09/2015,209.949997,42742.85938,3.362755
07/09/2015,209.990005,42756.26172,3.366604
08/09/2015,212.020004,43083.94141,3.39001
09/09/2015,207.229996,42754.67969,3.375365
10/09/2015,211.029999,42888.51172,3.379996
11/09/2015,210.380005,42780.73047,3.369995
14/09/2015,213.169998,42827.35156,3.364291
15/09/2015,215.020004,43269.62109,3.351428
17/09/2015,216.929993,43790.92969,3.302993
18/09/2015,205.889999,43565.05078,3.285811
21/09/2015,207.020004,43618.14063,3.24863
22/09/2015,211.210007,43232.05859,3.185358
23/09/2015,206.630005,43042.35938,3.171153
24/09/2015,211.089996,42596.55859,3.181353
25/09/2015,212.630005,42435.23047,3.170005
28/09/2015,211.630005,41893.51172,3.151308
29/09/2015,214.009995,42121.51172,3.150001
30/09/2015,219.529999,42632.53906,3.130016
01/10/2015,220.009995,42695.73828,3.125042
02/10/2015,220.289993,42735.14844,3.090007
05/10/2015,224.320007,43566.32031,3.080151
06/10/2015,228.710007,43561.42188,3.075354
07/10/2015,229.050003,43832.03125,3.079304
08/10/2015,236.199997,44076.94141,3.120059
09/10/2015,239.190002,44375.62109,3.126691
12/10/2015,247.630005,44314.25,3.120011
13/10/2015,242.100006,44318.19141,3.118431
14/10/2015,236.919998,44064.42969,3.100017
15/10/2015,236.539993,44087.58984,3.090001
16/10/2015,242.160004,44364.16016,3.101747
19/10/2015,242.169998,44523.01172,3.110014
20/10/2015,240.309998,44653.85938,3.132112
21/10/2015,240.949997,44426.07031,3.120002
22/10/2015,238.470001,44627.96875,3.121144
23/10/2015,240.410004,45010.23828,3.124416
26/10/2015,243.729996,45036.51953,3.130009
27/10/2015,238.460007,44698.01172,3.146262
28/10/2015,238.990005,44741.67969,3.118627
29/10/2015,232.649994,44634.80859,3.153055
30/10/2015,229.389999,44542.76172,3.124903
03/11/2015,228.350006,45354.58984,3.119918
04/11/2015,223.320007,45373.17188,3.167929
05/11/2015,227.669998,45195.64844,3.165756
06/11/2015,227.039993,45243.85156,3.169314
09/11/2015,226.369995,44479.23047,3.160004
10/11/2015,223.210007,44359.89063,3.15425
11/11/2015,227.210007,44347.91016,3.213287
12/11/2015,226.270004,44120.51953,3.189795
13/11/2015,226.350006,43617.73047,3.185325
17/11/2015,224.350006,44184.64844,3.192073
18/11/2015,217.089996,44505.58984,3.167886
19/11/2015,226.169998,44620.60156,3.210017
20/11/2015,229.570007,44895.01953,3.203614
23/11/2015,234.25,44779.14063,3.215638
24/11/2015,233.979996,44576.23047,3.214558
25/11/2015,229.190002,44138.75,3.210707
26/11/2015,231.149994,44374.51953,3.219667
27/11/2015,228.330002,44247.98047,3.227514
30/11/2015,219.190002,43418.55078,3.240014
01/12/2015,222.029999,43984.89844,3.259279
02/12/2015,216.550003,43417.05078,3.259988
03/12/2015,213.169998,43027.30078,3.276568
04/12/2015,217.190002,42994.23047,3.296871
07/12/2015,216.020004,42655.23828,3.290245
08/12/2015,212.889999,42236.73828,3.293633
09/12/2015,215.589996,42398.05859,3.304161
10/12/2015,213.990005,42447.76953,3.286582
11/12/2015,208.210007,42000.62891,3.281949
14/12/2015,210.199997,41901.96094,3.273388
15/12/2015,213.009995,42905.19922,3.278709
16/12/2015,214.289993,43429.71875,3.259988
17/12/2015,212.399994,43503.51953,3.240897
18/12/2015,207.600006,42936.62891,3.251294
21/12/2015,207.289993,43160.60938,3.250017
22/12/2015,212.080002,43328.71875,3.235854
23/12/2015,215.580002,43579.67188,3.250011
24/12/2015,213.179993,43528.26953,3.283453
28/12/2015,211.399994,43396.16016,3.277901
29/12/2015,212.139999,43391.78125,3.302656
30/12/2015,206.779999,43012.37109,3.286917
31/12/2015,210.110001,42977.5,3.250629
04/01/2016,209.830002,42113.69922,3.260021
05/01/2016,210.419998,42041.67969,3.260639
06/01/2016,206.979996,41691.19141,3.267687
07/01/2016,209.600006,40661.57031,3.267237
08/01/2016,208.429993,40265.37109,3.263897
11/01/2016,207.460007,40706.89063,3.263257
12/01/2016,203.440002,41022.73828,3.272629
13/01/2016,202.779999,41008.78125,3.280719
14/01/2016,198.309998,41352.75,3.273189
15/01/2016,195.050003,40847.69922,3.270849
18/01/2016,194.089996,40604.78906,3.272631
19/01/2016,198.130005,40809.25,3.290274
20/01/2016,197.850006,40844.41016,3.310012
21/01/2016,198.369995,41166.87891,3.301706
22/01/2016,197.259995,41621.30859,3.309152
25/01/2016,197.259995,41476.35156,3.299705
26/01/2016,204.199997,41932.39063,3.311153
27/01/2016,209.320007,42109.89063,3.330747
28/01/2016,209.699997,42393.01953,3.328014
29/01/2016,216.360001,43630.76953,3.328712
02/02/2016,212.720001,43092.48828,3.339987
03/02/2016,209.070007,43257.53906,3.348258
04/02/2016,213.990005,43751.92969,3.331071
05/02/2016,212.190002,43229.67188,3.3486
08/02/2016,211.5,42774.85156,3.349993
09/02/2016,209.610001,42399.19141,3.341986
10/02/2016,210.860001,42535.73828,3.319046
11/02/2016,208.25,42359.26172,3.374242
12/02/2016,206.809998,42416.44141,3.360355
15/02/2016,210.720001,43205.91016,3.353609
16/02/2016,208.119995,43100.32031,3.361339
17/02/2016,207.229996,43585.23047,3.808004
18/02/2016,207.860001,43516.66016,3.818402
19/02/2016,207.020004,43375.30859,3.89076
22/02/2016,209.910004,43546.71875,3.897218
23/02/2016,210.619995,43216.57813,3.926284
24/02/2016,205.080002,42744.91016,3.970016
25/02/2016,200.850006,43434.55078,3.96081
26/02/2016,201.729996,43473.37109,4.004819
29/02/2016,200.320007,43714.92969,3.976119
01/03/2016,201.630005,44214.5,3.972777
02/03/2016,205.589996,44615.75,3.97774
03/03/2016,200.369995,44742.21875,3.982523
04/03/2016,196.619995,44849.01953,3.967078
07/03/2016,197.990005,44967.16016,3.957434
08/03/2016,194.240005,44504.28906,3.923981
09/03/2016,199.339996,44492.5,3.91712
10/03/2016,198.449997,44337.03906,3.927882
11/03/2016,196.809998,44617.73828,3.91001
14/03/2016,199.5,44691.80078,3.909993
15/03/2016,193.740005,44210.44141,3.888671
16/03/2016,197.850006,44751.39844,3.850005
17/03/2016,200.899994,45435.08984,3.850344
18/03/2016,201.949997,45482.39063,3.868046
22/03/2016,202.240005,45632.28125,3.857331
23/03/2016,200.25,45647.57031,3.860005
28/03/2016,198.990005,45623.48047,3.851729
29/03/2016,202.529999,45897.64844,3.839979
30/03/2016,200.5,46191.51172,3.829995
31/03/2016,204.259995,45881.07813,3.851111
01/04/2016,200.660004,46062.92188,3.849126
04/04/2016,199.979996,45678.17969,3.832298
05/04/2016,198.179993,45186.01172,3.82314
06/04/2016,197.210007,45281.96875,3.81085
07/04/2016,198.029999,45052.16016,3.828484
08/04/2016,197.970001,44859.48828,3.824297
11/04/2016,195.309998,44760.53125,3.810044
12/04/2016,191.789993,45090.67188,3.811375
13/04/2016,192.179993,45411.30078,3.823354
14/04/2016,192.940002,45403.53906,3.820217
15/04/2016,192.880005,45536.51953,3.822462
18/04/2016,188.169998,45022.62891,3.823615
19/04/2016,188.050003,45780.17969,3.772887
20/04/2016,189.399994,45650.35156,3.786877
21/04/2016,190.240005,45556.64844,3.775377
22/04/2016,190.139999,45613.21094,3.772691
25/04/2016,191.080002,45581.19922,3.759982
26/04/2016,187.380005,45416.89844,3.768412
27/04/2016,193.970001,45941.51953,3.791145
28/04/2016,193.949997,45528.92969,3.838769
29/04/2016,195.570007,45784.76953,3.821688
02/05/2016,193.220001,45707.87109,3.820412
03/05/2016,188.559998,45647.82031,3.819986
04/05/2016,184.839996,45349,3.812661
05/05/2016,186.970001,45147.96875,3.804893
06/05/2016,186.119995,45209.85156,3.8
09/05/2016,185.229996,45250.33984,3.804776
10/05/2016,189.020004,45676.41016,3.825826
11/05/2016,194.679993,45506.87109,3.823354
12/05/2016,193.369995,45685.82031,3.846714
13/05/2016,192.229996,45402.46875,3.847088
16/05/2016,194.830002,45843.14063,3.840517
17/05/2016,198.990005,45872.17969,3.839979
18/05/2016,202.190002,45551.19922,3.927603
19/05/2016,199.339996,45051.26953,3.956008
20/05/2016,198.399994,45155.91016,4.007226
23/05/2016,199.210007,45236.16016,4.101848
24/05/2016,198.460007,45497.46094,4.178535
